trial_num,image_id,library,urge,val,aros,onset_time,rt_urge,rt_val,rt_arousal
1,00468.png,WFAIS_alcohol_resized,67.03125,41.25,63.90625,191.3802291,7.8999743,7.8999743,7.8999743
2,139.png,Gemini3_alcohol_12.25resize,66.5625,37.65625,36.5625,201.0060322,19.6858682,19.6858682,19.6858682
3,61.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,222.4133326,NaN,NaN,NaN
4,91.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,192.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,10.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,67.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
8,184.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,12.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,47.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,108.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,N045.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,154.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
14,N061.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15,27.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16,159.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17,58.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
18,00358.png,WFAIS_alcohol_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19,44.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20,17.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21,N066.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22,70.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23,186.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
24,N047.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25,129.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
26,36.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
27,149.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
28,25.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
29,194.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
30,178.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
31,138.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
32,SDC11585.jpg,ABPS_alcohol,NaN,NaN,NaN,NaN,NaN,NaN,NaN
33,N023.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
34,11.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
35,16.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36,N062.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
37,150.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
38,00169.png,WFAIS_alcohol_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39,N067.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
40,195.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
41,00047.png,WFAIS_alcohol_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
42,197.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
43,14.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
44,76.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
45,111.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
46,SDC11507.jpg,ABPS_alcohol,NaN,NaN,NaN,NaN,NaN,NaN,NaN
47,01064.png,WFAIS_alcohol_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
48,181.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
49,N032.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
50,179.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
51,134.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
52,183.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
53,N001.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
54,105.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
55,77.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
56,62.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
57,SDC11509.jpg,ABPS_alcohol,NaN,NaN,NaN,NaN,NaN,NaN,NaN
58,94.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
59,SDC11501.jpg,ABPS_alcohol,NaN,NaN,NaN,NaN,NaN,NaN,NaN
60,SDC11504.jpg,ABPS_alcohol,NaN,NaN,NaN,NaN,NaN,NaN,NaN
61,49.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
62,198.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
63,86.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
64,N064.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
65,81.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
66,143.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
67,124.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
68,N039.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
69,3.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
70,31.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
71,N016.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
72,170.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
73,48.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
74,196.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
75,9.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
76,19.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
77,20.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
78,200.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
79,52.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
80,N010.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
81,N009.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
82,113.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
83,144.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
84,SDC11505.jpg,ABPS_alcohol,NaN,NaN,NaN,NaN,NaN,NaN,NaN
85,56.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
86,106.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
87,N076.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
88,01049.png,WFAIS_alcohol_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
89,158.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
90,101.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
91,41.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
92,N015.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
93,4.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
94,145.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
95,116.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
96,SDC11578.jpg,ABPS_alcohol,NaN,NaN,NaN,NaN,NaN,NaN,NaN
97,00893.png,WFAIS_alcohol_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
98,N079.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
99,176.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
100,SDC11503.jpg,ABPS_alcohol,NaN,NaN,NaN,NaN,NaN,NaN,NaN
101,6.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
102,N034.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
103,173.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
104,00552.png,WFAIS_alcohol_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
105,147.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
106,N065.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
107,118.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
108,N041.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
109,193.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
110,128.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
111,100.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
112,163.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
113,00028.png,WFAIS_alcohol_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
114,00339.png,WFAIS_alcohol_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
115,N027.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
116,N003.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
117,N046.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
118,N030.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
119,N011.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
120,189.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
121,60.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
122,00309.png,WFAIS_alcohol_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
123,5.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
124,78.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
125,125.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
126,37.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
127,65.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
128,N019.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
129,137.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
130,N017.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
131,75.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
132,N036.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
133,00653.png,WFAIS_alcohol_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
134,112.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
135,33.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
136,64.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
137,50.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
138,199.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
139,29.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
140,141.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
141,N006.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
142,N078.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
143,99.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
144,72.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
145,174.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
146,167.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
147,8.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
148,SDC11498.jpg,ABPS_alcohol,NaN,NaN,NaN,NaN,NaN,NaN,NaN
149,160.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
