trial_num,image_id,library,urge,val,aros,onset_time,rt_urge,rt_val,rt_arousal
150,SDC11506.jpg,ABPS_alcohol,NaN,NaN,NaN,NaN,NaN,NaN,NaN
151,N008.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
152,68.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
153,166.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
154,N037.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
155,23.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
156,7.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
157,190.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
158,39.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
159,N038.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
160,N025.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
161,104.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
162,N004.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
163,N071.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
164,N024.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
165,103.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
166,89.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
167,N043.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
168,88.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
169,102.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
170,155.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
171,SDC11582.jpg,ABPS_alcohol,NaN,NaN,NaN,NaN,NaN,NaN,NaN
172,152.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
173,00248.png,WFAIS_alcohol_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
174,N040.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
175,172.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
176,13.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
177,188.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
178,93.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
179,97.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
180,133.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
181,153.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
182,SDC11500.jpg,ABPS_alcohol,NaN,NaN,NaN,NaN,NaN,NaN,NaN
183,57.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
184,N073.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
185,142.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
186,1.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
187,98.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
188,26.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
189,156.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
190,00509.png,WFAIS_alcohol_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
191,130.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
192,131.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
193,148.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
194,SDC11586.jpg,ABPS_alcohol,NaN,NaN,NaN,NaN,NaN,NaN,NaN
195,187.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
196,87.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
197,109.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
198,79.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
199,73.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
200,191.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
201,162.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
202,00252.png,WFAIS_alcohol_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
203,168.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
204,110.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
205,35.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
206,96.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
207,43.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
208,54.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
209,N077.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
210,SDC11588.jpg,ABPS_alcohol,NaN,NaN,NaN,NaN,NaN,NaN,NaN
211,51.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
212,00821.png,WFAIS_alcohol_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
213,00242.png,WFAIS_alcohol_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
214,N002.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
215,15.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
216,175.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
217,18.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
218,28.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
219,SDC11562.jpg,ABPS_alcohol,NaN,NaN,NaN,NaN,NaN,NaN,NaN
220,N026.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
221,55.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
222,84.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
223,N018.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
224,N031.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
225,00089.png,WFAIS_alcohol_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
226,N021.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
227,114.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
228,69.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
229,185.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
230,107.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
231,42.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
232,127.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
233,119.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
234,122.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
235,N075.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
236,N014.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
237,N022.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
238,115.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
239,22.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
240,21.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
241,165.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
242,83.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
243,N013.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
244,74.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
245,24.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
246,N072.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
247,N070.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
248,95.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
249,117.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
250,53.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
251,177.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
252,157.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
253,N028.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
254,82.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
255,180.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
256,136.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
257,132.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
258,32.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
259,SDC11502.jpg,ABPS_alcohol,NaN,NaN,NaN,NaN,NaN,NaN,NaN
260,171.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
261,N068.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
262,N069.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
263,N035.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
264,164.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
265,59.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
266,N044.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
267,46.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
268,140.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
269,80.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
270,2.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
271,N033.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
272,N042.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
273,30.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
274,38.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
275,161.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
276,123.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
277,45.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
278,120.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
279,135.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
280,85.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
281,126.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
282,182.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
283,151.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
284,00967.png,WFAIS_alcohol_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
285,00110.png,WFAIS_alcohol_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
286,SDC11583.jpg,ABPS_alcohol,NaN,NaN,NaN,NaN,NaN,NaN,NaN
287,40.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
288,92.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
289,SDC11508.jpg,ABPS_alcohol,NaN,NaN,NaN,NaN,NaN,NaN,NaN
290,SDC11584.jpg,ABPS_alcohol,NaN,NaN,NaN,NaN,NaN,NaN,NaN
291,N020.png,GAPED_neutral_resized,NaN,NaN,NaN,NaN,NaN,NaN,NaN
292,SDC11574.jpg,ABPS_alcohol,NaN,NaN,NaN,NaN,NaN,NaN,NaN
293,169.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
294,71.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
295,63.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
296,66.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
297,34.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
298,121.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
299,90.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
300,146.png,Gemini3_alcohol_12.25resize,NaN,NaN,NaN,NaN,NaN,NaN,NaN
